Index,Heart_Rate
388,58.2587
389,60.4043
390,62.1979
391,62.8518
392,62.3261
393,60.0923
394,59.1013
395,59.8101
396,59.5564
397,57.845
398,56.6364
399,56.0051
400,55.4657
401,54.7637
402,54.1516
403,54.3312
404,54.5281
405,54.7596
406,55.0604
407,55.2565
408,55.4608
409,55.7126
410,56.1303
411,56.0891
412,54.8721
413,53.9545
414,53.8578
415,53.7634
416,53.3886
417,52.9153
418,52.9635
419,53.2455
420,53.6487
421,54.6336
422,55.2984
423,54.797
424,54.3478
425,54.086
426,53.7938
427,53.8276
428,53.9243
429,53.9997
430,54.0971
431,54.218
432,54.5145
433,54.7413
434,54.6418
435,54.5455
436,54.3006
437,54.0063
438,54.3187
439,54.9138
440,55.2353
441,55.4395
442,55.6981
443,56.2222
444,56.6365
445,56.8517
446,57.0188
447,56.6972
448,56.391
449,56.391
450,56.391
451,57.3543
452,58.5705
453,60.3042
454,62.2732
455,65.1688
456,67.8781
457,66.5576
458,64.9351
459,64.9351
460,63.8283
461,61.0051
462,58.6397
463,56.8764
464,56.4064
465,59.3896
466,62.7778
467,66.6358
468,69.2712
469,68.9526
470,67.3714
471,65.5764
472,64.8143
473,64.3043
474,63.3487
475,61.9624
476,58.9079
477,56.4329
478,57.3072
479,58.1395
480,57.4894
481,56.8288
482,57.0073
483,57.2241
484,57.0836
485,56.8668
486,56.4676
487,55.9395
488,56.7858
489,58.7852
490,59.5247
491,59.056
492,58.7173
493,58.4884
494,58.6504
495,59.348
496,59.4819
497,58.7843
498,58.6057
499,59.3033
500,59.8416
501,60.0816
502,59.7268
503,58.2323
504,57.0416
505,56.1934
506,55.5738
507,55.7811
508,55.9701
509,57.4263
510,58.9687
511,59.1616
512,59.2783
513,58.0965
514,56.7541
515,56.8527
516,57.1767
517,56.3425
518,54.9893
519,55.2881
520,56.8615
521,57.736
522,57.8473
523,57.6039
524,56.6314
525,56.0259
526,56.3427
527,56.5744
528,56.0503
529,55.5556
530,56.3155
531,57.1637
532,56.9927
533,56.6686
534,56.3176
535,55.8968
536,55.9281
537,56.2426
538,56.1422
539,55.5202
540,54.9921
541,54.3003
542,53.7634
543,54.1513
544,54.5423
545,54.4672
546,54.3684
547,54.3478
548,54.3478
549,54.4601
550,54.7587
551,55.2088
552,56.5824
553,57.8623
554,59.3806
555,60.3355
556,57.4436
557,54.9451
558,54.5674
559,54.1707
560,53.7291
561,53.1551
562,53.1376
563,53.4215
564,53.5056
565,53.2216
566,53.0035
567,53.4649
568,53.9416
569,54.3996
570,54.9947
571,54.6454
572,53.7623
573,53.5671
574,54.1495
575,54.5574
576,54.6569
577,54.7445
578,56.1123
579,57.5862
580,57.7868
581,57.8981
582,58.448
583,59.1347
584,60.3985
585,61.8746
586,60.6442
587,58.7068
588,57.5263
589,56.4333
590,58.427
591,58.427
592,58.427
593,58.427
594,58.427
595,63.4306
596,59.3333
597,55.5556
598,57.1234
599,58.8731
600,59.8848
601,60.845
602,59.017
603,56.8311
604,57.6455
605,58.9878
606,60.3985
607,61.8746
608,61.4168
609,60.4169
610,59.0888
611,57.7039
612,58.8675
613,60.7441
614,60.6508
615,59.919
616,58.6192
617,57.1478
618,58.1984
619,60.2772
620,61.0622
621,61.1867
622,60.3409
623,59.1405
624,60.3783
625,62.6121
626,65.2474
627,67.8217
628,71.5332
629,75.4708
630,77.4244
631,73.3045
632,73.3045
633,73.3045
634,73.3045
635,73.3045
636,73.3045
637,73.3045
638,73.3045
639,73.3045
640,73.3045
641,56.0491
642,56.783
643,58.0541
644,59.5255
645,59.8604
646,59.9799
647,59.3202
648,58.503
649,58.8151
650,59.3941
651,59.5238
652,59.5238
653,58.5173
654,57.1645
655,56.8865
656,56.9945
657,57.208
658,57.537
659,57.2137
660,56.1453
661,55.4676
662,55.1624
663,54.9768
664,55.2821
665,55.5556
666,55.4588
667,55.3563
668,55.4301
669,55.5326
670,55.4924
671,55.3899
672,55.1702
673,54.7677
674,54.5701
675,54.6697
676,54.7672
677,55.1727
678,55.5556
679,55.1922
680,54.7867
681,54.8862
682,55.0875
683,55.4755
684,56.0974
685,56.9705
686,58.4193
687,60.6202
688,60.6202
689,60.6202
690,64.8084
691,63.0933
692,61.2688
693,61.0926
694,61.5924
695,60.9572
696,59.9734
697,59.2196
698,58.522
699,58.2843
700,58.1712
701,57.9928
702,57.7692
703,57.8863
704,58.223
705,59.0443
706,60.3492
707,60.5749
708,59.849
709,58.8566
710,57.6118
711,57.0812
712,57.1901
713,57.8775
714,59.7393
715,60.8851
716,60.6393
717,60.6261
718,60.9964
719,61.8346
720,63.2737
721,63.8052
722,63.2665
723,62.2018
724,60.9311
725,61.0671
726,61.9455
727,63.0271
728,64.0956
729,64.1388
730,63.8649
731,64.518
732,65.2773
733,65.7138
734,65.1804
735,62.5051
736,60.5545
737,60.0706
738,59.3969
739,58.3625
740,57.1843
741,55.3165
742,54.0153
743,55.2323
744,56.391
745,57.1953
746,58.0696
747,57.9481
748,57.7245
749,57.8658
750,58.0894
751,58.5486
752,59.1231
753,59.2082
754,59.0915
755,59.5237
756,60.2381
757,61.6081
758,63.2811
759,62.4086
760,60.6142
761,58.4494
762,56.21
763,57.7778
764,60.8885
765,60.8885
766,60.8885
767,60.8885
768,60.8885
769,60.8885
770,65.2575
771,60.3814
772,57.3487
773,54.897
774,54.5381
775,55.3434
776,55.9707
777,56.6068
778,57.735
779,60.8635
780,62.9114
781,61.7536
782,60.3846
783,58.743
784,57.8507
785,58.4163
786,58.9076
787,59.2577
788,59.4196
789,58.9546
790,59.0071
791,61.3558
792,63.0369
793,62.1291
794,60.7471
795,58.5265
796,56.986
797,56.7708
798,56.9655
799,60.4432
800,63.6477
801,64.0569
802,63.8227
803,62.2461
804,60.0333
805,56.9946
806,55.1252
807,55.0242
808,54.9483
809,55.0493
810,55.1471
811,55.7705
812,56.4989
813,56.7622
814,56.9774
815,56.831
816,56.5093
817,56.3378
818,56.2322
819,56.1029
820,55.8941
821,55.7398
822,55.6365
823,55.5108
824,54.7114
825,53.9568
826,54.5366
827,55.2335
828,55.4186
829,55.5211
830,55.7661
831,56.1838
832,56.5119
833,56.8335
834,57.2463
835,58.0261
836,59.1499
837,61.6327
838,63.5143
839,63.3802
840,62.9473
841,62.166
842,61.4198
843,60.7975
844,59.6565
845,58.0405
846,57.0728
847,56.6424
848,56.5465
849,57.0867
850,57.406
851,57.0794
852,56.8469
853,57.1735
854,57.4713
855,57.3616
856,57.2519
857,56.8628
858,56.4323
859,56.309
860,56.2034
861,55.8493
862,55.3329
863,55.1943
864,55.296
865,55.3506
866,55.3506
867,55.3375
868,55.2358
869,55.1471
870,54.9555
871,54.7542
872,55.1312
873,55.64
874,57.7316
875,57.7316
876,57.7316
877,57.7316
878,57.7316
879,57.7316
880,57.7316
881,57.7316
882,57.7316
883,73.243
884,67.4057
885,61.6914
886,60.0
887,60.0
888,60.9721
889,62.3528
890,62.5553
891,62.2948
892,61.5875
893,60.8316
894,63.2342
895,66.0209
896,65.9022
897,65.1623
898,63.792
899,62.674
900,62.4136
901,61.8823
902,61.0039
903,60.181
904,59.4666
905,59.2875
906,59.8805
907,61.2362
908,63.7245
909,65.7906
910,66.8142
911,66.4703
912,65.4467
913,64.6957
914,64.1209
915,63.8136
916,63.5357
917,63.4016
918,63.2911
919,63.2911
920,63.8826
921,65.4229
922,65.5617
923,64.1555
924,61.1666
925,57.6888
926,56.726
927,56.9412
928,58.363
929,61.2266
930,62.5468
931,62.1578
932,61.597
933,60.9697
934,60.2679
935,59.5478
936,59.8082
937,60.6517
938,60.6595
939,60.1717
940,61.1532
941,62.9329
942,64.1894
943,65.0184
944,62.5983
945,59.7516
946,58.0123
947,56.3403
948,56.3426
949,56.5546
