Index,Heart_Rate
0,91.4634
1,91.4634
2,91.1834
3,91.8788
4,91.1772
5,89.7992
6,90.3571
7,92.0227
8,91.9105
9,91.141
10,91.9571
11,91.8744
12,90.1645
13,89.8047
14,91.6464
15,93.1426
16,93.4519
17,92.3365
18,91.5574
19,92.0669
20,92.2745
21,92.7285
22,94.4017
23,95.7123
24,95.2184
25,95.2685
26,96.3945
27,96.8731
28,97.1613
29,97.054
30,97.7903
31,98.6842
32,98.6842
33,98.8201
34,99.1469
35,99.3377
36,99.3377
37,99.3377
38,99.1469
39,98.9404
40,99.0789
41,98.9587
42,99.3053
43,99.7168
44,99.4225
45,99.7811
46,101.133
47,102.041
48,101.372
49,100.954
50,101.278
51,101.495
52,101.839
53,102.041
54,102.041
55,102.041
56,102.041
57,102.228
58,102.578
59,102.67
60,102.32
61,102.041
62,102.041
63,101.581
64,101.059
65,101.174
66,101.166
67,99.5098
68,98.0392
69,97.8279
70,96.9769
71,95.6878
72,95.2898
73,95.2657
74,93.4809
75,91.1667
76,90.3614
77,88.0565
78,85.8787
79,85.819
80,84.4828
81,83.5102
82,83.5912
83,83.184
84,83.0755
85,83.1042
86,82.674
87,82.6416
88,82.6266
89,82.1936
90,82.2086
91,81.7388
92,80.637
93,80.2139
94,80.2139
95,80.2415
96,80.4571
97,80.7847
98,81.0026
99,81.0811
100,81.0811
101,81.3063
102,82.4324
103,83.5102
104,84.1379
105,85.3978
106,85.5231
107,85.0443
108,85.4237
109,85.1719
110,84.9153
111,85.3747
112,86.185
113,86.7052
114,86.8383
115,87.0903
116,87.2093
117,87.2093
118,87.3113
119,87.5746
120,87.9856
121,88.2353
122,88.8264
123,90.721
124,92.0245
125,92.0245
126,91.4768
127,90.1074
128,89.2857
129,90.463
130,91.9982
131,92.3535
132,93.6437
133,93.229
134,91.8115
135,92.6347
136,93.1677
137,93.7255
138,93.1451
139,91.5578
140,91.3269
141,92.3565
142,93.389
143,93.9649
144,94.7596
145,95.6767
146,96.7582
147,97.6169
148,97.9552
149,98.1321
150,98.4546
151,98.6842
152,98.6842
153,98.6842
154,98.6842
155,98.7522
156,99.0789
157,99.6689
158,100.0
159,100.0
160,100.0
161,100.067
162,100.403
163,100.671
164,100.949
165,101.507
166,101.757
167,101.633
168,101.823
169,102.424
170,103.068
171,103.423
172,103.233
173,103.034
174,103.151
175,103.034
176,103.134
177,103.448
178,103.448
179,103.448
180,103.618
181,103.977
182,104.167
183,104.161
184,103.802
185,103.756
186,103.862
187,103.362
188,103.034
189,103.075
190,102.565
191,101.329
192,100.96
193,101.3
194,100.711
195,99.4639
196,99.0789
197,98.9927
198,98.1459
199,97.6987
200,97.5524
201,96.4537
202,93.8084
203,92.2608
204,92.0937
205,91.3595
206,91.2461
207,90.0043
208,88.3902
209,88.2833
210,88.5444
211,87.4915
212,85.9699
213,85.6912
214,84.9689
215,84.2697
216,84.2697
217,84.2697
218,84.4506
219,84.8552
220,85.3966
221,85.9468
222,85.7898
223,85.0731
224,84.7458
225,85.0944
226,85.5787
227,85.7143
228,85.4903
229,85.2468
230,85.3837
231,86.8877
232,88.2353
233,86.9463
234,86.9463
235,86.9463
236,86.9463
237,85.6331
238,87.4806
239,88.8293
240,90.5285
241,91.3636
242,92.6799
243,93.75
244,94.2014
245,95.1731
246,95.9236
247,96.464
248,96.5385
249,96.3871
250,96.6228
251,96.7842
252,97.0984
253,97.6572
254,98.1613
255,98.5475
256,98.6378
257,98.3153
258,98.3359
259,98.8885
260,99.0789
261,99.0331
262,99.5263
263,100.0
264,99.1373
265,99.2432
266,100.944
267,101.362
268,99.8657
269,98.6842
270,98.9665
271,98.4525
272,97.4782
273,97.6698
274,98.0392
275,97.1267
276,97.3302
277,98.892
278,99.1404
279,98.5695
280,99.098
281,100.295
282,100.4
283,100.105
284,100.0
285,99.9421
286,99.2842
287,98.9692
288,99.2959
289,99.0417
290,98.3924
291,98.0418
292,98.3643
293,98.1767
294,97.8947
295,98.4023
296,98.6429
297,98.3204
298,98.6262
299,99.5059
300,99.4131
301,98.7099
302,98.8651
303,99.3377
304,99.058
305,98.9404
306,99.0789
307,98.8698
308,98.6842
309,99.011
310,99.0789
311,98.9404
312,99.0789
313,98.9404
314,99.0606
315,99.0293
316,98.7025
317,98.5191
318,98.1966
319,98.0808
320,98.73
321,97.1986
322,94.6995
323,94.3396
324,94.2072
325,94.2072
326,94.2072
327,94.2072
328,94.2072
329,94.2072
330,88.9888
331,90.3422
332,90.9091
333,91.1685
334,92.3431
335,93.904
336,94.7699
337,95.2657
338,96.5805
339,98.0255
340,98.9472
341,100.067
342,100.677
343,101.361
344,101.754
345,101.633
346,102.084
347,102.555
348,102.788
349,103.142
350,102.761
351,101.782
352,101.633
353,101.757
354,101.544
355,101.376
356,101.721
357,101.732
358,101.387
359,101.351
360,101.351
361,101.297
362,100.957
363,101.0
364,101.074
365,100.35
366,99.6098
367,99.2802
368,98.9535
369,99.6379
370,100.631
371,100.478
372,100.268
373,100.524
374,101.074
375,101.351
376,101.351
377,101.569
378,101.569
379,101.569
380,100.623
381,99.6296
382,99.6296
383,104.167
384,103.917
385,103.75
386,104.14
387,104.671
388,104.826
389,104.102
390,103.448
391,103.448
392,103.23
393,102.876
394,102.839
395,103.151
396,103.051
397,103.077
398,103.716
399,104.092
400,104.167
401,104.167
402,104.167
403,104.178
404,104.543
405,104.572
406,104.207
407,104.167
408,104.167
409,103.967
410,103.293
411,103.134
412,103.448
413,103.168
414,103.034
415,102.989
416,102.418
417,102.08
418,102.429
419,102.084
420,101.918
421,102.573
422,102.74
423,102.74
424,102.74
425,102.74
426,102.74
427,102.74
428,102.536
429,101.501
430,99.6778
431,98.6842
432,98.3695
433,96.6559
434,94.9417
435,94.7815
436,94.9367
437,92.2468
438,90.7785
439,92.6852
440,92.9815
441,92.5926
442,92.8042
443,93.3543
444,94.0162
445,94.3396
446,94.3396
447,94.3396
448,94.4471
449,94.7456
450,94.9367
451,94.9367
452,94.9367
453,95.216
454,96.1549
455,97.1085
456,97.6674
457,98.1818
458,98.5578
459,98.8
460,99.4579
461,99.3579
462,99.2
463,99.8421
464,100.0
465,100.0
466,100.0
467,100.0
468,100.0
469,100.188
470,100.523
471,100.612
472,100.277
473,100.0
474,100.26
475,100.4
476,100.268
477,100.53
478,101.074
479,101.009
480,100.949
481,100.862
482,100.541
483,100.968
484,101.308
485,100.632
486,100.29
487,100.854
488,101.074
489,100.946
490,101.151
491,101.735
492,101.718
493,101.633
494,101.955
495,101.767
496,101.224
497,101.498
498,102.041
499,101.746
500,101.633
501,101.928
502,101.931
503,101.633
504,101.743
505,101.71
506,101.365
507,101.555
508,101.476
509,100.454
510,99.2
511,99.3421
512,98.7097
513,97.451
514,97.1394
515,95.6458
516,95.6348
517,95.0514
518,93.2661
519,92.9896
520,91.2979
521,91.8811
522,93.2204
523,92.6499
524,94.1279
525,94.8972
526,94.1038
527,93.508
528,92.9348
529,92.9446
530,92.6327
531,92.4224
532,92.9574
533,93.1045
534,91.9752
535,92.1715
536,93.6149
537,93.5849
538,93.8568
539,93.8099
540,93.0468
541,92.5223
542,91.8451
543,91.184
544,91.2928
545,91.8505
546,92.1171
547,93.2747
548,93.6338
549,93.2075
550,93.985
551,94.7098
552,92.704
553,91.3256
554,92.6738
555,93.1265
556,92.555
557,92.2427
558,92.5267
559,92.4932
560,91.9286
561,91.4634
562,91.7751
563,92.4133
564,92.9538
565,93.1677
566,93.7692
567,94.6537
568,94.9367
569,94.9367
570,95.4771
571,96.4853
572,97.3077
573,97.9101
574,98.4211
575,98.372
576,98.5326
577,98.9964
578,98.8358
579,98.7182
580,99.045
581,99.6344
582,99.7351
583,99.6
584,99.9271
585,100.4
586,100.303
587,100.301
588,100.636
589,100.671
590,100.78
591,101.12
592,101.351
593,101.351
594,101.616
595,101.961
596,101.897
597,101.633
598,101.757
599,101.677
600,101.957
601,102.651
602,102.552
603,102.329
604,102.516
605,102.74
606,102.74
607,102.146
608,101.683
609,102.101
610,102.114
611,100.964
612,100.379
613,100.357
614,100.021
615,100.0
616,99.8887
617,99.6
618,99.7113
619,100.0
620,100.0
621,100.177
622,100.513
623,100.671
624,100.671
625,100.671
626,100.93
627,101.074
628,100.815
629,100.671
630,100.671
631,100.671
632,102.905
633,102.905
634,96.4238
635,99.8268
636,97.9788
637,102.074
638,100.874
639,100.874
640,100.874
641,94.7721
642,93.8649
643,91.706
644,91.5335
645,90.5322
646,90.0974
647,89.8032
648,89.0012
649,88.7574
650,89.2846
651,89.9936
652,90.3582
653,90.7273
654,91.1885
655,91.6587
656,91.9392
657,92.0245
658,92.0245
659,92.2472
660,91.2177
661,88.7639
662,88.9619
663,89.3257
664,87.6901
665,86.6545
666,86.462
667,87.531
668,87.6069
669,83.9691
670,84.213
671,87.01
672,85.5312
673,85.7983
674,87.2093
675,87.2093
676,87.2093
677,87.2093
678,87.9091
679,89.2146
